Build,Benchmark,Real(s)_1,Real(s)_2,Real(s)_3,Real(s)_4,Real(s)_5
purecap-hw,binarytrees.wasm,time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...]
purecap-hw-sw,mandelbrot.wasm,time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...]
native,binarytrees.wasm,time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...]
native,mandelbrot.wasm,time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...]
purecap-sw,mandelbrot.wasm,time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...]
native-sw,binarytrees.wasm,time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...]
purecap-hw-sw,binarytrees.wasm,time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
usage: time [-al] [-h | -p] [-o file] utility [argument ...],time: illegal option -- f
